project,project version,finding,tool used,tool version,details,recommendation,severity
ERP-for-Konecta,1.0,Port localhost:5433 OPEN,TCP Probe,N/A,Port status: OPEN,Ensure firewall rules,Medium
ERP-for-Konecta,1.0,Port localhost:5432 OPEN,TCP Probe,N/A,Port status: OPEN,Ensure firewall rules,Medium
ERP-for-Konecta,1.0,Port localhost:5435 OPEN,TCP Probe,N/A,Port status: OPEN,Ensure firewall rules,Medium
ERP-for-Konecta,1.0,Vulnerability: /: The anti-clickjacking X-Frame-Options header is not present.,Nikto,Nikto 2.5.0 (LW 2.5),/: The anti-clickjacking X-Frame-Options header is not present.,Update configuration and apply security hardening,Medium
ERP-for-Konecta,1.0,Vulnerability: /: The X-Content-Type-Options header is not set. This could allow the user agent to render the content of the site in a different fashion to the MIME type.,Nikto,Nikto 2.5.0 (LW 2.5),/: The X-Content-Type-Options header is not set. This could allow the user agent to render the content of the site in a different fashion to the MIME type.,Update configuration and apply security hardening,Medium
ERP-for-Konecta,1.0,Vulnerability: /archive.pem: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/archive.pem: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /archive.egg: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/archive.egg: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /backup.tgz: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/backup.tgz: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /localhost.alz: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/localhost.alz: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /site.tar.lzma: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/site.tar.lzma: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /backup.tar: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/backup.tar: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /dump.pem: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/dump.pem: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /dump.tgz: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/dump.tgz: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /archive.tar: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/archive.tar: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /127.0.0.1.alz: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/127.0.0.1.alz: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /dump.jks: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/dump.jks: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /archive.tar.lzma: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/archive.tar.lzma: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /backup.tar.bz2: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/backup.tar.bz2: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /archive.cer: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/archive.cer: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /database.tar.bz2: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/database.tar.bz2: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /database.tar: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/database.tar: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /dump.tar.lzma: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/dump.tar.lzma: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /backup.jks: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/backup.jks: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /site.tgz: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/site.tgz: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /archive.tar.bz2: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/archive.tar.bz2: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /site.pem: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/site.pem: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /database.tgz: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/database.tgz: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /backup.egg: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/backup.egg: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /127.0.0.1.cer: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/127.0.0.1.cer: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /archive.jks: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/archive.jks: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /site.jks: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/site.jks: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /localhost.cer: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/localhost.cer: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /database.pem: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/database.pem: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /dump.war: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/dump.war: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /site.tar: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/site.tar: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /database.war: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/database.war: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /backup.tar.lzma: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/backup.tar.lzma: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /database.alz: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/database.alz: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /site.egg: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/site.egg: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /localhost.tar.lzma: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/localhost.tar.lzma: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /dump.alz: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/dump.alz: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /127.0.0.1.tar.lzma: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/127.0.0.1.tar.lzma: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /database.egg: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/database.egg: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /archive.tgz: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/archive.tgz: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /127.0.0.1.pem: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/127.0.0.1.pem: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /dump.cer: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/dump.cer: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /localhost.jks: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/localhost.jks: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /backup.cer: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/backup.cer: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /localhost.pem: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/localhost.pem: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /database.tar.lzma: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/database.tar.lzma: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /127.0.0.1.jks: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/127.0.0.1.jks: Potentially interesting backup/cert file found. .,Informational; monitor,Low
